info @storybook/react v6.4.18
info 
info => Cleaning outputDir: /var/folders/r6/7prh9vyd3c14tq7rmqw7xngm0000gn/T/chromatic--10386-Prqbkp4D8iOA
info => Loading presets
info => Copying static files: /Users/joenyzio/Desktop/taskbox/public at /var/folders/r6/7prh9vyd3c14tq7rmqw7xngm0000gn/T/chromatic--10386-Prqbkp4D8iOA/
info => Compiling manager..
info => Compiling preview..
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/joenyzio/Desktop/taskbox/storybook-init-framework-entry.js /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-config-entry.js /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-config-entry.js /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-config-entry.js /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-config-entry.js /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/addon-measure/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/addon-outline/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/addon-interactions/dist/esm/preset/argsEnhancers.js-generated-config-entry.js /Users/joenyzio/Desktop/taskbox/.storybook/preview.js-generated-config-entry.js /Users/joenyzio/Desktop/taskbox/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 1099/1125 modules 26 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/components/node_modules/lodash/_Set.js
<s> [webpack.Progress] 68% building 1099/1126 modules 27 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/components/node_modules/lodash/noop.js
<s> [webpack.Progress] 68% building 1099/1127 modules 28 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/store/node_modules/lodash/memoize.js
<s> [webpack.Progress] 68% building 1099/1128 modules 29 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/utils/edit/isValidDateValue.js
<s> [webpack.Progress] 68% building 1099/1129 modules 30 active /Users/joenyzio/Desktop/taskbox/node_modules/hastscript/html.js
<s> [webpack.Progress] 68% building 1099/1130 modules 31 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/components/node_modules/lodash/_Stack.js
<s> [webpack.Progress] 68% building 1099/1131 modules 32 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/utils/edit/isEditable.js
<s> [webpack.Progress] 68% building 1100/1131 modules 31 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/utils/edit/isEditable.js
<s> [webpack.Progress] 68% building 1100/1132 modules 32 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/components/node_modules/lodash/keys.js
<s> [webpack.Progress] 68% building 1101/1132 modules 31 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/components/node_modules/lodash/keys.js
<s> [webpack.Progress] 68% building 1102/1132 modules 30 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/components/node_modules/lodash/keys.js
<s> [webpack.Progress] 68% building 1103/1132 modules 29 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/components/node_modules/lodash/keys.js
<s> [webpack.Progress] 68% building 1104/1132 modules 28 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/components/node_modules/lodash/keys.js
<s> [webpack.Progress] 68% building 1104/1133 modules 29 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/utils/edit/isContentEditable.js
<s> [webpack.Progress] 68% building 1104/1134 modules 30 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/utils/edit/hasUnreliableEmptyValue.js
<s> [webpack.Progress] 68% building 1104/1135 modules 31 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/components/node_modules/lodash/_baseIsEqualDeep.js
<s> [webpack.Progress] 68% building 1105/1135 modules 30 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/components/node_modules/lodash/_baseIsEqualDeep.js
<s> [webpack.Progress] 68% building 1106/1135 modules 29 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/components/node_modules/lodash/_baseIsEqualDeep.js
<s> [webpack.Progress] 68% building 1107/1135 modules 28 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/components/node_modules/lodash/_baseIsEqualDeep.js
<s> [webpack.Progress] 68% building 1107/1136 modules 29 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/components/node_modules/lodash/isObjectLike.js
<s> [webpack.Progress] 68% building 1108/1136 modules 28 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/components/node_modules/lodash/isObjectLike.js
<s> [webpack.Progress] 68% building 1109/1136 modules 27 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/components/node_modules/lodash/isObjectLike.js
<s> [webpack.Progress] 68% building 1110/1136 modules 26 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/components/node_modules/lodash/isObjectLike.js
<s> [webpack.Progress] 68% building 1111/1136 modules 25 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/components/node_modules/lodash/isObjectLike.js
<s> [webpack.Progress] 68% building 1111/1137 modules 26 active /Users/joenyzio/Desktop/taskbox/node_modules/is-regex/index.js
<s> [webpack.Progress] 68% building 1112/1137 modules 25 active /Users/joenyzio/Desktop/taskbox/node_modules/is-regex/index.js
<s> [webpack.Progress] 68% building 1112/1138 modules 26 active /Users/joenyzio/Desktop/taskbox/node_modules/array.prototype.map/index.js
<s> [webpack.Progress] 68% building 1113/1138 modules 25 active /Users/joenyzio/Desktop/taskbox/node_modules/array.prototype.map/index.js
<s> [webpack.Progress] 68% building 1114/1138 modules 24 active /Users/joenyzio/Desktop/taskbox/node_modules/array.prototype.map/index.js
<s> [webpack.Progress] 68% building 1114/1139 modules 25 active /Users/joenyzio/Desktop/taskbox/node_modules/iterate-value/index.js
<s> [webpack.Progress] 68% building 1115/1139 modules 24 active /Users/joenyzio/Desktop/taskbox/node_modules/iterate-value/index.js
<s> [webpack.Progress] 68% building 1115/1140 modules 25 active /Users/joenyzio/Desktop/taskbox/node_modules/parse-entities/decode-entity.browser.js
<s> [webpack.Progress] 68% building 1116/1140 modules 24 active /Users/joenyzio/Desktop/taskbox/node_modules/parse-entities/decode-entity.browser.js
<s> [webpack.Progress] 68% building 1117/1140 modules 23 active /Users/joenyzio/Desktop/taskbox/node_modules/parse-entities/decode-entity.browser.js
<s> [webpack.Progress] 68% building 1117/1141 modules 24 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/utils/edit/cursorPosition.js
<s> [webpack.Progress] 68% building 1118/1141 modules 23 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/utils/edit/cursorPosition.js
<s> [webpack.Progress] 68% building 1118/1142 modules 24 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/store/node_modules/lodash/_nativeCreate.js
<s> [webpack.Progress] 68% building 1119/1142 modules 23 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/store/node_modules/lodash/_nativeCreate.js
<s> [webpack.Progress] 68% building 1120/1142 modules 22 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/store/node_modules/lodash/_nativeCreate.js
<s> [webpack.Progress] 68% building 1120/1143 modules 23 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/utils/edit/calculateNewValue.js
<s> [webpack.Progress] 68% building 1121/1143 modules 22 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/utils/edit/calculateNewValue.js
<s> [webpack.Progress] 68% building 1121/1144 modules 23 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/utils/edit/buildTimeValue.js
<s> [webpack.Progress] 68% building 1121/1145 modules 24 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/store/node_modules/lodash/_equalObjects.js
<s> [webpack.Progress] 68% building 1121/1146 modules 25 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/store/node_modules/lodash/_getTag.js
<s> [webpack.Progress] 68% building 1121/1147 modules 26 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/store/node_modules/lodash/_equalByTag.js
<s> [webpack.Progress] 68% building 1122/1147 modules 25 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/store/node_modules/lodash/_equalByTag.js
<s> [webpack.Progress] 68% building 1122/1148 modules 26 active /Users/joenyzio/Desktop/taskbox/node_modules/react-popper-tooltip/dist/esm/react-popper-tooltip.js
<s> [webpack.Progress] 68% building 1123/1148 modules 25 active /Users/joenyzio/Desktop/taskbox/node_modules/react-popper-tooltip/dist/esm/react-popper-tooltip.js
<s> [webpack.Progress] 68% building 1123/1149 modules 26 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/components/node_modules/lodash/_baseHasIn.js
<s> [webpack.Progress] 68% building 1124/1149 modules 25 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/components/node_modules/lodash/_baseHasIn.js
<s> [webpack.Progress] 68% building 1125/1149 modules 24 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/components/node_modules/lodash/_baseHasIn.js
<s> [webpack.Progress] 68% building 1126/1149 modules 23 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/components/node_modules/lodash/_baseHasIn.js
<s> [webpack.Progress] 68% building 1127/1149 modules 22 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/components/node_modules/lodash/_baseHasIn.js
<s> [webpack.Progress] 68% building 1127/1150 modules 23 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/components/node_modules/lodash/_hasPath.js
<s> [webpack.Progress] 68% building 1128/1150 modules 22 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/components/node_modules/lodash/_hasPath.js
<s> [webpack.Progress] 68% building 1128/1151 modules 23 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/store/node_modules/lodash/_equalArrays.js
<s> [webpack.Progress] 68% building 1128/1152 modules 24 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/utils/click/isClickableInput.js
<s> [webpack.Progress] 68% building 1128/1153 modules 25 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/components/node_modules/lodash/_baseIndexOf.js
<s> [webpack.Progress] 68% building 1129/1153 modules 24 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/components/node_modules/lodash/_baseIndexOf.js
<s> [webpack.Progress] 68% building 1130/1153 modules 23 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/components/node_modules/lodash/_baseIndexOf.js
<s> [webpack.Progress] 68% building 1131/1153 modules 22 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/components/node_modules/lodash/_baseIndexOf.js
<s> [webpack.Progress] 68% building 1132/1153 modules 21 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/components/node_modules/lodash/_baseIndexOf.js
<s> [webpack.Progress] 68% building 1133/1153 modules 20 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/components/node_modules/lodash/_baseIndexOf.js
<s> [webpack.Progress] 69% building 1134/1153 modules 19 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/components/node_modules/lodash/_baseIndexOf.js
<s> [webpack.Progress] 69% building 1135/1153 modules 18 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/components/node_modules/lodash/_baseIndexOf.js
<s> [webpack.Progress] 69% building 1135/1154 modules 19 active /Users/joenyzio/Desktop/taskbox/node_modules/lodash/_unicodeWords.js
<s> [webpack.Progress] 68% building 1135/1155 modules 20 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/keyboard/plugins/index.js
<s> [webpack.Progress] 69% building 1136/1155 modules 19 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/keyboard/plugins/index.js
<s> [webpack.Progress] 68% building 1136/1156 modules 20 active /Users/joenyzio/Desktop/taskbox/node_modules/lodash/_hasUnicodeWord.js
<s> [webpack.Progress] 68% building 1136/1157 modules 21 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/addon-docs/node_modules/lodash/_isKey.js
<s> [webpack.Progress] 68% building 1136/1158 modules 22 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/addon-docs/node_modules/lodash/hasIn.js
<s> [webpack.Progress] 68% building 1136/1159 modules 23 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/addon-docs/node_modules/lodash/get.js
<s> [webpack.Progress] 68% building 1136/1160 modules 24 active /Users/joenyzio/Desktop/taskbox/node_modules/regexp.prototype.flags/shim.js
<s> [webpack.Progress] 68% building 1136/1161 modules 25 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/components/node_modules/lodash/_memoizeCapped.js
<s> [webpack.Progress] 68% building 1136/1162 modules 26 active /Users/joenyzio/Desktop/taskbox/node_modules/regexp.prototype.flags/polyfill.js
<s> [webpack.Progress] 68% building 1137/1162 modules 25 active /Users/joenyzio/Desktop/taskbox/node_modules/regexp.prototype.flags/polyfill.js
<s> [webpack.Progress] 68% building 1137/1163 modules 26 active /Users/joenyzio/Desktop/taskbox/node_modules/@babel/runtime/helpers/inheritsLoose.js
<s> [webpack.Progress] 68% building 1138/1163 modules 25 active /Users/joenyzio/Desktop/taskbox/node_modules/@babel/runtime/helpers/inheritsLoose.js
<s> [webpack.Progress] 68% building 1139/1163 modules 24 active /Users/joenyzio/Desktop/taskbox/node_modules/@babel/runtime/helpers/inheritsLoose.js
<s> [webpack.Progress] 68% building 1139/1164 modules 25 active /Users/joenyzio/Desktop/taskbox/node_modules/es-abstract/2020/SameValue.js
<s> [webpack.Progress] 68% building 1140/1164 modules 24 active /Users/joenyzio/Desktop/taskbox/node_modules/es-abstract/2020/SameValue.js
<s> [webpack.Progress] 68% building 1140/1165 modules 25 active /Users/joenyzio/Desktop/taskbox/node_modules/es-abstract/2020/ToBoolean.js
<s> [webpack.Progress] 68% building 1140/1166 modules 26 active /Users/joenyzio/Desktop/taskbox/node_modules/es-abstract/2020/GetV.js
<s> [webpack.Progress] 68% building 1141/1166 modules 25 active /Users/joenyzio/Desktop/taskbox/node_modules/es-abstract/2020/GetV.js
<s> [webpack.Progress] 68% building 1142/1166 modules 24 active /Users/joenyzio/Desktop/taskbox/node_modules/es-abstract/2020/GetV.js
<s> [webpack.Progress] 68% building 1142/1167 modules 25 active /Users/joenyzio/Desktop/taskbox/node_modules/es-abstract/2020/IsExtensible.js
<s> [webpack.Progress] 68% building 1142/1168 modules 26 active /Users/joenyzio/Desktop/taskbox/node_modules/es-abstract/2020/IsDataDescriptor.js
<s> [webpack.Progress] 68% building 1143/1168 modules 25 active /Users/joenyzio/Desktop/taskbox/node_modules/es-abstract/2020/IsDataDescriptor.js
<s> [webpack.Progress] 68% building 1144/1168 modules 24 active /Users/joenyzio/Desktop/taskbox/node_modules/es-abstract/2020/IsDataDescriptor.js
<s> [webpack.Progress] 68% building 1144/1169 modules 25 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/components/node_modules/lodash/_baseGetTag.js
<s> [webpack.Progress] 68% building 1145/1169 modules 24 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/components/node_modules/lodash/_baseGetTag.js
<s> [webpack.Progress] 68% building 1146/1169 modules 23 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/components/node_modules/lodash/_baseGetTag.js
<s> [webpack.Progress] 68% building 1147/1169 modules 22 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/components/node_modules/lodash/_baseGetTag.js
<s> [webpack.Progress] 68% building 1148/1169 modules 21 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/components/node_modules/lodash/_baseGetTag.js
<s> [webpack.Progress] 68% building 1149/1169 modules 20 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/components/node_modules/lodash/_baseGetTag.js
<s> [webpack.Progress] 68% building 1149/1170 modules 21 active /Users/joenyzio/Desktop/taskbox/node_modules/internal-slot/index.js
<s> [webpack.Progress] 68% building 1150/1170 modules 20 active /Users/joenyzio/Desktop/taskbox/node_modules/internal-slot/index.js
<s> [webpack.Progress] 69% building 1151/1170 modules 19 active /Users/joenyzio/Desktop/taskbox/node_modules/internal-slot/index.js
<s> [webpack.Progress] 68% building 1151/1171 modules 20 active /Users/joenyzio/Desktop/taskbox/node_modules/es-abstract/2020/IteratorComplete.js
<s> [webpack.Progress] 69% building 1152/1171 modules 19 active /Users/joenyzio/Desktop/taskbox/node_modules/es-abstract/2020/IteratorComplete.js
<s> [webpack.Progress] 69% building 1153/1171 modules 18 active /Users/joenyzio/Desktop/taskbox/node_modules/es-abstract/2020/IteratorComplete.js
<s> [webpack.Progress] 69% building 1153/1172 modules 19 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/components/node_modules/lodash/_Symbol.js
<s> [webpack.Progress] 69% building 1154/1172 modules 18 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/components/node_modules/lodash/_Symbol.js
<s> [webpack.Progress] 69% building 1154/1173 modules 19 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/components/node_modules/lodash/_defineProperty.js
<s> [webpack.Progress] 69% building 1155/1173 modules 18 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/components/node_modules/lodash/_defineProperty.js
<s> [webpack.Progress] 69% building 1156/1173 modules 17 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/components/node_modules/lodash/_defineProperty.js
<s> [webpack.Progress] 69% building 1156/1174 modules 18 active /Users/joenyzio/Desktop/taskbox/node_modules/es-abstract/2020/IteratorNext.js
<s> [webpack.Progress] 69% building 1157/1174 modules 17 active /Users/joenyzio/Desktop/taskbox/node_modules/es-abstract/2020/IteratorNext.js
<s> [webpack.Progress] 69% building 1158/1174 modules 16 active /Users/joenyzio/Desktop/taskbox/node_modules/es-abstract/2020/IteratorNext.js
<s> [webpack.Progress] 69% building 1159/1174 modules 15 active /Users/joenyzio/Desktop/taskbox/node_modules/es-abstract/2020/IteratorNext.js
<s> [webpack.Progress] 69% building 1160/1174 modules 14 active /Users/joenyzio/Desktop/taskbox/node_modules/es-abstract/2020/IteratorNext.js
<s> [webpack.Progress] 69% building 1161/1174 modules 13 active /Users/joenyzio/Desktop/taskbox/node_modules/es-abstract/2020/IteratorNext.js
<s> [webpack.Progress] 69% building 1162/1174 modules 12 active /Users/joenyzio/Desktop/taskbox/node_modules/es-abstract/2020/IteratorNext.js
<s> [webpack.Progress] 69% building 1163/1174 modules 11 active /Users/joenyzio/Desktop/taskbox/node_modules/es-abstract/2020/IteratorNext.js
<s> [webpack.Progress] 69% building 1164/1174 modules 10 active /Users/joenyzio/Desktop/taskbox/node_modules/es-abstract/2020/IteratorNext.js
<s> [webpack.Progress] 69% building 1164/1175 modules 11 active /Users/joenyzio/Desktop/taskbox/node_modules/es-abstract/2020/OrdinaryGetOwnProperty.js
<s> [webpack.Progress] 69% building 1164/1176 modules 12 active /Users/joenyzio/Desktop/taskbox/node_modules/es-abstract/2020/FromPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1165/1176 modules 11 active /Users/joenyzio/Desktop/taskbox/node_modules/es-abstract/2020/FromPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1166/1176 modules 10 active /Users/joenyzio/Desktop/taskbox/node_modules/es-abstract/2020/FromPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1166/1177 modules 11 active /Users/joenyzio/Desktop/taskbox/node_modules/es-abstract/helpers/DefineOwnProperty.js
<s> [webpack.Progress] 69% building 1166/1178 modules 12 active /Users/joenyzio/Desktop/taskbox/node_modules/use-isomorphic-layout-effect/dist/use-isomorphic-layout-effect.browser.esm.js
<s> [webpack.Progress] 69% building 1167/1178 modules 11 active /Users/joenyzio/Desktop/taskbox/node_modules/use-isomorphic-layout-effect/dist/use-isomorphic-layout-effect.browser.esm.js
<s> [webpack.Progress] 69% building 1168/1178 modules 10 active /Users/joenyzio/Desktop/taskbox/node_modules/use-isomorphic-layout-effect/dist/use-isomorphic-layout-effect.browser.esm.js
<s> [webpack.Progress] 69% building 1169/1178 modules 9 active /Users/joenyzio/Desktop/taskbox/node_modules/use-isomorphic-layout-effect/dist/use-isomorphic-layout-effect.browser.esm.js
<s> [webpack.Progress] 69% building 1169/1179 modules 10 active /Users/joenyzio/Desktop/taskbox/node_modules/regexp.prototype.flags/implementation.js
<s> [webpack.Progress] 69% building 1169/1180 modules 11 active /Users/joenyzio/Desktop/taskbox/node_modules/es-abstract/2020/CodePointAt.js
<s> [webpack.Progress] 69% building 1169/1181 modules 12 active /Users/joenyzio/Desktop/taskbox/node_modules/es-abstract/helpers/getIteratorMethod.js
<s> [webpack.Progress] 69% building 1169/1182 modules 13 active /Users/joenyzio/Desktop/taskbox/node_modules/@emotion/css/dist/css.browser.esm.js
<s> [webpack.Progress] 69% building 1169/1183 modules 14 active /Users/joenyzio/Desktop/taskbox/node_modules/@emotion/sheet/dist/sheet.browser.esm.js
<s> [webpack.Progress] 69% building 1169/1184 modules 15 active /Users/joenyzio/Desktop/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/Type.js
<s> [webpack.Progress] 69% building 1169/1185 modules 16 active /Users/joenyzio/Desktop/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/SpeciesConstructor.js
<s> [webpack.Progress] 69% building 1169/1186 modules 17 active /Users/joenyzio/Desktop/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/IsCallable.js
<s> [webpack.Progress] 69% building 1170/1186 modules 16 active /Users/joenyzio/Desktop/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/IsCallable.js
<s> [webpack.Progress] 69% building 1171/1186 modules 15 active /Users/joenyzio/Desktop/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/IsCallable.js
<s> [webpack.Progress] 69% building 1172/1186 modules 14 active /Users/joenyzio/Desktop/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/IsCallable.js
<s> [webpack.Progress] 69% building 1172/1187 modules 15 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/addon-docs/node_modules/lodash/_basePropertyDeep.js
<s> [webpack.Progress] 69% building 1173/1187 modules 14 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/addon-docs/node_modules/lodash/_basePropertyDeep.js
<s> [webpack.Progress] 69% building 1173/1188 modules 15 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/addon-docs/node_modules/lodash/_getMatchData.js
<s> [webpack.Progress] 69% building 1173/1189 modules 16 active /Users/joenyzio/Desktop/taskbox/node_modules/lodash/_stringToArray.js
<s> [webpack.Progress] 69% building 1173/1190 modules 17 active /Users/joenyzio/Desktop/taskbox/node_modules/lodash/_hasUnicode.js
<s> [webpack.Progress] 69% building 1174/1190 modules 16 active /Users/joenyzio/Desktop/taskbox/node_modules/lodash/_hasUnicode.js
<s> [webpack.Progress] 69% building 1174/1191 modules 17 active /Users/joenyzio/Desktop/taskbox/node_modules/promise.allsettled/node_modules/es-abstract/5/Type.js
<s> [webpack.Progress] 69% building 1174/1192 modules 18 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/components/node_modules/lodash/_baseIsTypedArray.js
<s> [webpack.Progress] 69% building 1174/1193 modules 19 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/components/node_modules/lodash/_root.js
<s> [webpack.Progress] 68% building 1174/1194 modules 20 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/components/node_modules/lodash/stubFalse.js
<s> [webpack.Progress] 68% building 1174/1195 modules 21 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/components/node_modules/lodash/_nodeUtil.js
<s> [webpack.Progress] 68% building 1174/1196 modules 22 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/components/node_modules/lodash/_baseUnary.js
<s> [webpack.Progress] 68% building 1174/1197 modules 23 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/components/node_modules/lodash/_baseIsArguments.js
<s> [webpack.Progress] 68% building 1174/1198 modules 24 active /Users/joenyzio/Desktop/taskbox/node_modules/@emotion/cache/dist/cache.browser.esm.js
<s> [webpack.Progress] 68% building 1174/1199 modules 25 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/components/node_modules/lodash/_mapCacheSet.js
<s> [webpack.Progress] 68% building 1174/1200 modules 26 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/components/node_modules/lodash/_mapCacheClear.js
<s> [webpack.Progress] 68% building 1174/1201 modules 27 active /Users/joenyzio/Desktop/taskbox/node_modules/character-entities-legacy/index.json
<s> [webpack.Progress] 68% building 1175/1201 modules 26 active /Users/joenyzio/Desktop/taskbox/node_modules/character-entities-legacy/index.json
<s> [webpack.Progress] 68% building 1176/1201 modules 25 active /Users/joenyzio/Desktop/taskbox/node_modules/character-entities-legacy/index.json
<s> [webpack.Progress] 68% building 1176/1202 modules 26 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/components/node_modules/lodash/_mapCacheHas.js
<s> [webpack.Progress] 68% building 1177/1202 modules 25 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/components/node_modules/lodash/_mapCacheHas.js
<s> [webpack.Progress] 68% building 1177/1203 modules 26 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/components/node_modules/lodash/_getNative.js
<s> [webpack.Progress] 68% building 1177/1204 modules 27 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/components/node_modules/lodash/_mapCacheGet.js
<s> [webpack.Progress] 68% building 1177/1205 modules 28 active /Users/joenyzio/Desktop/taskbox/node_modules/es-abstract/2020/DefinePropertyOrThrow.js
<s> [webpack.Progress] 68% building 1178/1205 modules 27 active /Users/joenyzio/Desktop/taskbox/node_modules/es-abstract/2020/DefinePropertyOrThrow.js
<s> [webpack.Progress] 68% building 1178/1206 modules 28 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/components/node_modules/lodash/_mapCacheDelete.js
<s> [webpack.Progress] 68% building 1178/1207 modules 29 active /Users/joenyzio/Desktop/taskbox/node_modules/character-reference-invalid/index.json
